extension,linguist_language,vscode_language_id
.bsl,1C Enterprise,
.os,1C Enterprise,
.2da,2-Dimensional Array,
.4dm,4D,
.abap,ABAP,abap
.asddls,ABAP CDS,
.abnf,ABNF,
.asc,AGS Script,
.ash,AGS Script,
.aidl,AIDL,
.al,AL,
.ampl,AMPL,
.mod,AMPL,
.g4,ANTLR,
.apib,API Blueprint,
.apl,APL,
.dyalog,APL,
.asl,ASL,
.dsl,ASL,
.asn,ASN.1,
.asn1,ASN.1,
.asax,ASP.NET,
.ascx,ASP.NET,
.ashx,ASP.NET,
.asmx,ASP.NET,
.aspx,ASP.NET,
.axd,ASP.NET,
.dats,ATS,
.hats,ATS,
.sats,ATS,
.as,ActionScript,
.adb,Ada,
.ada,Ada,
.ads,Ada,
.txt,Adblock Filter List,
.afm,Adobe Font Metrics,
.agda,Agda,
.ak,Aiken,
.als,Alloy,
.OutJob,Altium Designer,
.PcbDoc,Altium Designer,
.PrjPCB,Altium Designer,
.SchDoc,Altium Designer,
.as,AngelScript,
.angelscript,AngelScript,
.lp,Answer Set Programming,
.antlers.html,Antlers,
.antlers.php,Antlers,
.antlers.xml,Antlers,
.apacheconf,ApacheConf,
.vhost,ApacheConf,
.cls,Apex,
.apex,Apex,
.trigger,Apex,
.agc,Apollo Guidance Computer,
.applescript,AppleScript,
.scpt,AppleScript,
.arc,Arc,
.asciidoc,AsciiDoc,
.adoc,AsciiDoc,
.asc,AsciiDoc,
.aj,AspectJ,
.asm,Assembly,
.a51,Assembly,
.i,Assembly,
.inc,Assembly,
.nas,Assembly,
.nasm,Assembly,
.s,Assembly,
.astro,Astro,
.asy,Asymptote,
.aug,Augeas,
.ahk,AutoHotkey,
.ahkl,AutoHotkey,
.au3,AutoIt,
.avdl,Avro IDL,
.awk,Awk,
.auk,Awk,
.gawk,Awk,
.mawk,Awk,
.nawk,Awk,
.bas,B4X,
.bas,BASIC,
.bqn,BQN,
.bal,Ballerina,
.bat,Batchfile,bat
.cmd,Batchfile,bat
.bf,Beef,
.befunge,Befunge,
.bf,Befunge,
.be,Berry,
.bib,BibTeX,bibtex
.bibtex,BibTeX,bibtex
.bst,BibTeX Style,
.bicep,Bicep,
.bicepparam,Bicep,
.bs,Bikeshed,
.bison,Bison,
.bb,BitBake,
.bbappend,BitBake,
.bbclass,BitBake,
.inc,BitBake,
.blade,Blade,
.blade.php,Blade,
.bb,BlitzBasic,
.decls,BlitzBasic,
.bmx,BlitzMax,
.bsv,Bluespec,
.bs,Bluespec BH,
.boo,Boo,
.bpl,Boogie,
.b,Brainfuck,
.bf,Brainfuck,
.bs,BrighterScript,
.brs,Brightscript,
.bru,Bru,
.bst,BuildStream,
.c,C,c
.cats,C,c
.h,C,c
.h.in,C,c
.idc,C,c
.cs,C#,csharp
.cake,C#,csharp
.cs.pp,C#,csharp
.csx,C#,csharp
.linq,C#,csharp
.cpp,C++,cpp
.c++,C++,cpp
.cc,C++,cpp
.cp,C++,cpp
.cppm,C++,cpp
.cxx,C++,cpp
.h,C++,cpp
.h++,C++,cpp
.hh,C++,cpp
.hpp,C++,cpp
.hxx,C++,cpp
.inc,C++,cpp
.inl,C++,cpp
.ino,C++,cpp
.ipp,C++,cpp
.ixx,C++,cpp
.re,C++,cpp
.tcc,C++,cpp
.tpp,C++,cpp
.txx,C++,cpp
.c-objdump,C-ObjDump,
.chs,C2hs Haskell,
.c3,C3,
.cds,CAP CDS,
.cil,CIL,
.clp,CLIPS,
.cmake,CMake,
.cmake.in,CMake,
.cob,COBOL,
.cbl,COBOL,
.ccp,COBOL,
.cobol,COBOL,
.cpy,COBOL,
.dae,COLLADA,
.cson,CSON,
.css,CSS,css
.csv,CSV,
.cue,CUE,
.w,CWeb,
.cabal,Cabal Config,
.caddyfile,Caddyfile,
.cdc,Cadence,
.cairo,Cairo,
.cairo,Cairo Zero,
.mligo,CameLIGO,
.capnp,Cap'n Proto,
.carbon,Carbon,
.mss,CartoCSS,
.ceylon,Ceylon,
.chpl,Chapel,
.ch,Charity,
.crc32,Checksums,
.md2,Checksums,
.md4,Checksums,
.md5,Checksums,
.sha1,Checksums,
.sha2,Checksums,
.sha224,Checksums,
.sha256,Checksums,
.sha256sum,Checksums,
.sha3,Checksums,
.sha384,Checksums,
.sha512,Checksums,
.ck,ChucK,
.circom,Circom,
.cirru,Cirru,
.clw,Clarion,
.clar,Clarity,
.asp,Classic ASP,
.icl,Clean,
.dcl,Clean,
.click,Click,
.clj,Clojure,clojure
.bb,Clojure,clojure
.boot,Clojure,clojure
.cl2,Clojure,clojure
.cljc,Clojure,clojure
.cljs,Clojure,clojure
.cljs.hl,Clojure,clojure
.cljscm,Clojure,clojure
.cljx,Clojure,clojure
.hic,Clojure,clojure
.soy,Closure Templates,
.clue,Clue,
.conllu,CoNLL-U,
.conll,CoNLL-U,
.ql,CodeQL,
.qll,CodeQL,
.coffee,CoffeeScript,coffeescript
._coffee,CoffeeScript,coffeescript
.cake,CoffeeScript,coffeescript
.cjsx,CoffeeScript,coffeescript
.iced,CoffeeScript,coffeescript
.cfm,ColdFusion,
.cfml,ColdFusion,
.cfc,ColdFusion CFC,
.lisp,Common Lisp,
.asd,Common Lisp,
.cl,Common Lisp,
.l,Common Lisp,
.lsp,Common Lisp,
.ny,Common Lisp,
.podsl,Common Lisp,
.sexp,Common Lisp,
.cwl,Common Workflow Language,
.cp,Component Pascal,
.cps,Component Pascal,
.cook,Cooklang,
.cl,Cool,
.cppobjdump,Cpp-ObjDump,
.c++-objdump,Cpp-ObjDump,
.c++objdump,Cpp-ObjDump,
.cpp-objdump,Cpp-ObjDump,
.cxx-objdump,Cpp-ObjDump,
.creole,Creole,
.cr,Crystal,
.orc,Csound,
.udo,Csound,
.csd,Csound Document,
.sco,Csound Score,
.cu,Cuda,
.cuh,Cuda,
.cue,Cue Sheet,
.curry,Curry,
.cy,Cycript,
.cylc,Cylc,
.cyp,Cypher,
.cypher,Cypher,
.pyx,Cython,
.pxd,Cython,
.pxi,Cython,
.d,D,d
.di,D,d
.d-objdump,D-ObjDump,
.d2,D2,
.com,DIGITAL Command Language,
.dm,DM,
.zone,DNS Zone,
.arpa,DNS Zone,
.d,DTrace,
.dfy,Dafny,
.darcspatch,Darcs Patch,
.dpatch,Darcs Patch,
.dart,Dart,dart
.das,Daslang,
.dwl,DataWeave,
.dsc,Debian Package Control File,
.dsc,DenizenScript,
.dhall,Dhall,
.diff,Diff,diff
.patch,Diff,diff
.x,DirectX 3D File,
.dockerfile,Dockerfile,dockerfile
.containerfile,Dockerfile,dockerfile
.djs,Dogescript,
.env,Dotenv,
.dylan,Dylan,
.dyl,Dylan,
.intr,Dylan,
.lid,Dylan,
.e,E,
.eml,E-mail,
.mbox,E-mail,
.ebnf,EBNF,
.ecl,ECL,
.eclxml,ECL,
.ecl,ECLiPSe,
.ejs,EJS,
.ect,EJS,
.ejs.t,EJS,
.jst,EJS,
.eq,EQ,
.sch,Eagle,
.brd,Eagle,
.eb,Easybuild,
.epj,Ecere Projects,
.html,Ecmarkup,
.edge,Edge,
.edgeql,EdgeQL,
.esdl,EdgeQL,
.editorconfig,EditorConfig,
.edc,Edje Data Collection,
.e,Eiffel,
.ex,Elixir,
.exs,Elixir,
.elm,Elm,
.elv,Elvish,
.el,Emacs Lisp,
.emacs,Emacs Lisp,
.emacs.desktop,Emacs Lisp,
.em,EmberScript,
.emberscript,EmberScript,
.erl,Erlang,erlang
.app,Erlang,erlang
.app.src,Erlang,erlang
.es,Erlang,erlang
.escript,Erlang,erlang
.hrl,Erlang,erlang
.xrl,Erlang,erlang
.yrl,Erlang,erlang
.e,Euphoria,
.ex,Euphoria,
.fs,F#,fsharp
.fsi,F#,fsharp
.fsx,F#,fsharp
.fst,F*,
.fsti,F*,
.flf,FIGlet Font,
.fir,FIRRTL,
.fx,FLUX,
.flux,FLUX,
.factor,Factor,
.fy,Fancy,
.fancypack,Fancy,
.fan,Fantom,
.dsp,Faust,
.fnl,Fennel,
.f,Filebench WML,
.fs,Filterscript,
.flix,Flix,
.ftl,Fluent,
.for,Formatted,
.eam.fs,Formatted,
.fth,Forth,
.4th,Forth,
.f,Forth,
.for,Forth,
.forth,Forth,
.fr,Forth,
.frt,Forth,
.fs,Forth,
.f,Fortran,
.f77,Fortran,
.for,Fortran,
.fpp,Fortran,
.f90,Fortran Free Form,
.f03,Fortran Free Form,
.f08,Fortran Free Form,
.f95,Fortran Free Form,
.bi,FreeBASIC,
.bas,FreeBASIC,
.ftl,FreeMarker,
.ftlh,FreeMarker,
.fr,Frege,
.fut,Futhark,
.g,G-code,
.cnc,G-code,
.gco,G-code,
.gcode,G-code,
.gaml,GAML,
.gms,GAMS,
.g,GAP,
.gap,GAP,
.gd,GAP,
.gi,GAP,
.tst,GAP,
.md,GCC Machine Description,
.gdb,GDB,
.gdbinit,GDB,
.gd,GDScript,
.gdshader,GDShader,
.gdshaderinc,GDShader,
.ged,GEDCOM,
.glsl,GLSL,
.fp,GLSL,
.frag,GLSL,
.frg,GLSL,
.fs,GLSL,
.fsh,GLSL,
.fshader,GLSL,
.geo,GLSL,
.geom,GLSL,
.glslf,GLSL,
.glslv,GLSL,
.gs,GLSL,
.gshader,GLSL,
.rchit,GLSL,
.rmiss,GLSL,
.shader,GLSL,
.tesc,GLSL,
.tese,GLSL,
.vert,GLSL,
.vrx,GLSL,
.vs,GLSL,
.vsh,GLSL,
.vshader,GLSL,
.gn,GN,
.gni,GN,
.gsc,GSC,
.csc,GSC,
.gsh,GSC,
.gml,Game Maker Language,
.gmi,Gemini,
.4gl,Genero 4gl,
.per,Genero per,
.gs,Genie,
.kid,Genshi,
.ebuild,Gentoo Ebuild,
.eclass,Gentoo Eclass,
.gbr,Gerber Image,
.cmp,Gerber Image,
.gbl,Gerber Image,
.gbo,Gerber Image,
.gbp,Gerber Image,
.gbs,Gerber Image,
.gko,Gerber Image,
.gml,Gerber Image,
.gpb,Gerber Image,
.gpt,Gerber Image,
.gtl,Gerber Image,
.gto,Gerber Image,
.gtp,Gerber Image,
.gts,Gerber Image,
.ncl,Gerber Image,
.sol,Gerber Image,
.po,Gettext Catalog,
.pot,Gettext Catalog,
.feature,Gherkin,
.story,Gherkin,
.gitconfig,Git Config,
.gleam,Gleam,
.gjs,Glimmer JS,
.gts,Glimmer TS,
.glf,Glyph,
.bdf,Glyph Bitmap Distribution Format,
.gp,Gnuplot,
.gnu,Gnuplot,
.gnuplot,Gnuplot,
.p,Gnuplot,
.plot,Gnuplot,
.plt,Gnuplot,
.go,Go,go
.gdnlib,Godot Resource,
.gdns,Godot Resource,
.tres,Godot Resource,
.tscn,Godot Resource,
.golo,Golo,
.gs,Gosu,
.gst,Gosu,
.gsx,Gosu,
.vark,Gosu,
.grace,Grace,
.gradle,Gradle,
.gradle.kts,Gradle Kotlin DSL,
.gf,Grammatical Framework,
.gml,Graph Modeling Language,
.graphql,GraphQL,
.gql,GraphQL,
.graphqls,GraphQL,
.dot,Graphviz (DOT),
.gv,Graphviz (DOT),
.groovy,Groovy,groovy
.grt,Groovy,groovy
.gtpl,Groovy,groovy
.gvy,Groovy,groovy
.gsp,Groovy Server Pages,
.cfg,HAProxy,
.hcl,HCL,
.nomad,HCL,
.tf,HCL,
.tfvars,HCL,
.workflow,HCL,
.hip,HIP,
.hlsl,HLSL,
.cginc,HLSL,
.fx,HLSL,
.fxh,HLSL,
.hlsli,HLSL,
.hocon,HOCON,
.html,HTML,html
.hta,HTML,html
.htm,HTML,html
.html.hl,HTML,html
.inc,HTML,html
.xht,HTML,html
.xhtml,HTML,html
.ecr,HTML+ECR,
.html.eex,HTML+EEX,
.heex,HTML+EEX,
.leex,HTML+EEX,
.erb,HTML+ERB,
.erb.deface,HTML+ERB,
.rhtml,HTML+ERB,
.phtml,HTML+PHP,
.cshtml,HTML+Razor,razor
.razor,HTML+Razor,razor
.http,HTTP,
.hxml,HXML,
.hack,Hack,
.hh,Hack,
.hhi,Hack,
.php,Hack,
.haml,Haml,haml
.haml.deface,Haml,haml
.handlebars,Handlebars,handlebars
.hbs,Handlebars,handlebars
.hb,Harbour,
.ha,Hare,
.hs,Haskell,haskell
.hs-boot,Haskell,haskell
.hsc,Haskell,haskell
.hx,Haxe,
.hxsl,Haxe,
.q,HiveQL,
.hql,HiveQL,
.hc,HolyC,
.hy,Hy,
.bf,HyPhy,
.pro,IDL,
.dlm,IDL,
.ipf,IGOR Pro,
.ini,INI,ini
.cfg,INI,ini
.cnf,INI,ini
.dof,INI,ini
.frm,INI,ini
.lektorproject,INI,ini
.prefs,INI,ini
.pro,INI,ini
.properties,INI,ini
.url,INI,ini
.irclog,IRC log,
.weechatlog,IRC log,
.ispc,ISPC,
.idr,Idris,
.lidr,Idris,
.gitignore,Ignore List,
.ijm,ImageJ Macro,
.imba,Imba,
.ni,Inform 7,
.i7x,Inform 7,
.ink,Ink,
.iss,Inno Setup,
.isl,Inno Setup,
.io,Io,
.ik,Ioke,
.thy,Isabelle,
.ijs,J,
.jcl,JCL,
.flex,JFlex,
.jflex,JFlex,
.json,JSON,json
.4DForm,JSON,json
.4DProject,JSON,json
.avsc,JSON,json
.geojson,JSON,json
.gltf,JSON,json
.har,JSON,json
.ice,JSON,json
.JSON-tmLanguage,JSON,json
.json.example,JSON,json
.jsonl,JSON,json
.mcmeta,JSON,json
.sarif,JSON,json
.tact,JSON,json
.tfstate,JSON,json
.tfstate.backup,JSON,json
.topojson,JSON,json
.webapp,JSON,json
.webmanifest,JSON,json
.yy,JSON,json
.yyp,JSON,json
.jsonc,JSON with Comments,jsonc
.code-snippets,JSON with Comments,jsonc
.code-workspace,JSON with Comments,jsonc
.sublime-build,JSON with Comments,jsonc
.sublime-color-scheme,JSON with Comments,jsonc
.sublime-commands,JSON with Comments,jsonc
.sublime-completions,JSON with Comments,jsonc
.sublime-keymap,JSON with Comments,jsonc
.sublime-macro,JSON with Comments,jsonc
.sublime-menu,JSON with Comments,jsonc
.sublime-mousemap,JSON with Comments,jsonc
.sublime-project,JSON with Comments,jsonc
.sublime-settings,JSON with Comments,jsonc
.sublime-theme,JSON with Comments,jsonc
.sublime-workspace,JSON with Comments,jsonc
.sublime_metrics,JSON with Comments,jsonc
.sublime_session,JSON with Comments,jsonc
.json5,JSON5,
.jsonld,JSONLD,
.jq,JSONiq,
.jai,Jai,
.janet,Janet,
.j,Jasmin,
.java,Java,java
.jav,Java,java
.jsh,Java,java
.properties,Java Properties,
.jsp,Java Server Pages,
.tag,Java Server Pages,
.jte,Java Template Engine,
.js,JavaScript,javascript
._js,JavaScript,javascript
.bones,JavaScript,javascript
.cjs,JavaScript,javascript
.es,JavaScript,javascript
.es6,JavaScript,javascript
.frag,JavaScript,javascript
.gs,JavaScript,javascript
.jake,JavaScript,javascript
.javascript,JavaScript,javascript
.jsb,JavaScript,javascript
.jscad,JavaScript,javascript
.jsfl,JavaScript,javascript
.jslib,JavaScript,javascript
.jsm,JavaScript,javascript
.jspre,JavaScript,javascript
.jss,JavaScript,javascript
.jsx,JavaScript,javascript
.mjs,JavaScript,javascript
.njs,JavaScript,javascript
.pac,JavaScript,javascript
.sjs,JavaScript,javascript
.ssjs,JavaScript,javascript
.xsjs,JavaScript,javascript
.xsjslib,JavaScript,javascript
.js.erb,JavaScript+ERB,
.snap,Jest Snapshot,
.mps,JetBrains MPS,
.mpl,JetBrains MPS,
.msd,JetBrains MPS,
.jinja,Jinja,
.j2,Jinja,
.jinja2,Jinja,
.jison,Jison,
.jisonlex,Jison Lex,
.ol,Jolie,
.iol,Jolie,
.jsonnet,Jsonnet,
.libsonnet,Jsonnet,
.jl,Julia,julia
.ipynb,Jupyter Notebook,
.just,Just,
.kdl,KDL,
.krl,KRL,
.ksy,Kaitai Struct,
.kak,KakouneScript,
.ks,KerboScript,
.kicad_pcb,KiCad Layout,
.kicad_mod,KiCad Layout,
.kicad_wks,KiCad Layout,
.brd,KiCad Legacy Layout,
.kicad_sch,KiCad Schematic,
.kicad_sym,KiCad Schematic,
.sch,KiCad Schematic,
.ks,Kickstart,
.kit,Kit,
.ash,KoLMafia ASH,
.kk,Koka,
.kt,Kotlin,
.ktm,Kotlin,
.kts,Kotlin,
.csl,Kusto,
.kql,Kusto,
.lfe,LFE,
.ll,LLVM,
.lol,LOLCODE,
.lsl,LSL,
.lslp,LSL,
.asy,LTspice Symbol,
.lvproj,LabVIEW,
.lvclass,LabVIEW,
.lvlib,LabVIEW,
.lark,Lark,
.lasso,Lasso,
.las,Lasso,
.lasso8,Lasso,
.lasso9,Lasso,
.latte,Latte,
.lean,Lean,
.hlean,Lean,
.lean,Lean 4,
.leo,Leo,
.less,Less,less
.l,Lex,
.lex,Lex,
.ligo,LigoLANG,
.ly,LilyPond,
.ily,LilyPond,
.b,Limbo,
.m,Limbo,
.lp,Linear Programming,
.ld,Linker Script,
.lds,Linker Script,
.x,Linker Script,
.mod,Linux Kernel Module,
.liquid,Liquid,
.lagda,Literate Agda,
.litcoffee,Literate CoffeeScript,
.coffee.md,Literate CoffeeScript,
.lhs,Literate Haskell,
.livecodescript,LiveCode Script,
.ls,LiveScript,
._ls,LiveScript,
.xm,Logos,
.x,Logos,
.xi,Logos,
.lgt,Logtalk,
.logtalk,Logtalk,
.lkml,LookML,
.lookml,LookML,
.ls,LoomScript,
.lua,Lua,lua
.fcgi,Lua,lua
.nse,Lua,lua
.p8,Lua,lua
.pd_lua,Lua,lua
.rbxs,Lua,lua
.rockspec,Lua,lua
.wlua,Lua,lua
.luau,Luau,
.mumps,M,
.m,M,
.m3u,M3U,
.m3u8,M3U,
.m4,M4,
.mc,M4,
.m4,M4Sugar,
.matlab,MATLAB,
.m,MATLAB,
.ms,MAXScript,
.mcr,MAXScript,
.mdx,MDX,
.mlir,MLIR,
.mq4,MQL4,
.mqh,MQL4,
.mq5,MQL5,
.mqh,MQL5,
.mtml,MTML,
.muf,MUF,
.m,MUF,
.m2,Macaulay2,
.mak,Makefile,makefile
.d,Makefile,makefile
.make,Makefile,makefile
.makefile,Makefile,makefile
.mk,Makefile,makefile
.mkfile,Makefile,makefile
.mako,Mako,
.mao,Mako,
.md,Markdown,markdown
.livemd,Markdown,markdown
.markdown,Markdown,markdown
.mdown,Markdown,markdown
.mdwn,Markdown,markdown
.mkd,Markdown,markdown
.mkdn,Markdown,markdown
.mkdown,Markdown,markdown
.ronn,Markdown,markdown
.scd,Markdown,markdown
.workbook,Markdown,markdown
.marko,Marko,
.mask,Mask,
.mathematica,Mathematica,
.cdf,Mathematica,
.m,Mathematica,
.ma,Mathematica,
.mt,Mathematica,
.nb,Mathematica,
.nbp,Mathematica,
.wl,Mathematica,
.wlt,Mathematica,
.maxpat,Max,
.maxhelp,Max,
.maxproj,Max,
.mxt,Max,
.pat,Max,
.m,Mercury,
.moo,Mercury,
.mmd,Mermaid,
.mermaid,Mermaid,
.metal,Metal,
.dsp,Microsoft Developer Studio Project,
